name	launch	arrival	end	destination	type	success	secondary link
Pioneer 6	1965	1965	2000	Sun	explorer	True		
Mariner 9	1971	1971	1972	Mars	orbiter	True
Mars 2	1971	1971	1972	Mars	orbiter,lander	True
Mars 3 (Prop-M)	1971	1971	1972	Mars	orbiter,lander	True
Mars 4	1973	1973	1973	Mars	orbiter	False
Mars 5	1973	1974	1974	Mars	orbiter	True
Mars 6	1973	1973	1974	Mars	flyby,lander	False
Mars 7 	1973	1973	1974	Mars	flyby,lander	False
Viking 1	1975	1976	1980	Mars	orbiter,lander	True
Viking 2	1975	1976	1981	Mars	orbiter,lander	True
Phobos 1 (DAS)	1988	1988	1989	Mars	orbiter,lander	False
Phobos 2 (DAS,Frog)	1988	1988	1988	Mars	flyby,lander	True
Mars Observer	1992	1992	1993	Mars	orbiter	False
Mars 96	1996	1996	1996	Mars	orbiter,lander	False
Mars Pathfinder (Sojourner)	1996	1997	1997	Mars	rover	True
Mars Global Surveyor	1996	1997	2006	Mars	orbiter	True
Nozomi	1998	1998	2003	Mars	orbiter	False
Mars Climate Orbiter	1998	1998	1999	orbiter	False
Mars Polar Lander (Deep Space 2)	1999	1999	2000	Mars	lander	False
Mars Odyssey	2001	2001	2015	Mars	orbiter	True
Mars Express (Beagle 2)	2003	2003	2015	Mars	orbiter,lander	True
Mars Exploration Rovers (Spirit,Opportunity)	2003	2004	2015	Mars	rover	True
Mars Reconnaissance Orbiter	2005	2006	2015	Mars	orbiter	True
Phoenix Mars Lander	2007	2008	2008	Mars	lander	True
Mars Science Laboratory (Curiosity)	2011	2012	2015	Mars	rover True
Frobos Grunt	2011	2011	2011	Mars	lander	False
Yinghuo-1	2011	2011	2011	Mars	orbiter	False
MAVEN	2013	2014	2015	Mars	orbiter	True
Mars Orbiter Mission	2013	2014	2015	Mars	orbiter	True
Voyager 1	1977	1979	2015	Jupiter	explorer	True
Voyager 2	1977	1979	2015	Jupiter	explorer	True
Galileo	1989	1995	2003	Jupiter	orbiter	True
Juno	2011	2015	2015	Jupiter	orbiter	True
Cassini (Huygens)	1997	2004	2015	Saturn	orbiter,lander	True
NEAR Shoemaker	1996	2000	2000	Asteroids	orbiter	True
Deep Space 1	1998	1999	2001	Asteroids	flyby	True
Hayabusa (MINERVA)	2003	2005	2010	Asteroids	sample return	True
Dawn	2007	2011	2015	Comets	orbiter	True
Hayabusa 2 (MASCOT)	2014	2015	2015	Comets	sample return True
Giotto	1985	1986	1992	Comets	flyby	True
Suisei	1985	1985	1992	Comets	flyby	True
Sakigake	1985	1986	1995	Comets	flyby	True
Stardust	1999	2004	2011	Comets	sample return	True
CONTOUR	2003	2003	2003	Comets	flyby	False
Rosetta (Philoe)	2004	2014	2015	Comets	orbiter,lander	True
Deep Impact / EPOXI	2005	2005	2013	Comets	impactor	True
Pioneer 5	1960	1960	1960	Interplanetary Space	explorer	True
Pioneer 10	1972	1972	2003	Interplanetary Space	explorer	True
Pioneer 11	1973	1973	1995	Interplanetary Space	explorer	True
ICE	1978	1978	2015	Interplanetary Space	orbiter	True
WIND	1994	1994	2015	Interplanetary Space	orbiter	True
ACE	1997	1997	2015	Interplanetary Space	orbiter	True
Kepler	2009	2009	2015	Interplanetary Space	telescope	True
New Horizons	2006	2015	2015	Pluto	flyby	True
